2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
#13 8.579 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
#13 8.580 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0/asm-commons-8.0.jar (72 kB at 182 kB/s)
#13 8.580 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.0.1/maven-dependency-tree-3.0.1.jar
#13 8.581 Progress (3): 164 kB | 53 kB | 4.1/33 kBProgress (3): 164 kB | 53 kB | 8.2/33 kBProgress (3): 164 kB | 53 kB | 12/33 kB Progress (3): 164 kB | 53 kB | 16/33 kBProgress (3): 164 kB | 53 kB | 20/33 kBProgress (3): 164 kB | 53 kB | 25/33 kBProgress (3): 164 kB | 53 kB | 29/33 kBProgress (3): 164 kB | 53 kB | 33/33 kBProgress (3): 164 kB | 53 kB | 33 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 414 kB/s)
#13 8.582 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
#13 8.582 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0/asm-tree-8.0.jar (53 kB at 133 kB/s)
#13 8.582 Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.4.0/jdependency-2.4.0.jar
#13 8.585 Progress (2): 33 kB | 4.1/305 kBProgress (3): 33 kB | 4.1/305 kB | 4.1/37 kBProgress (3): 33 kB | 8.2/305 kB | 4.1/37 kBProgress (3): 33 kB | 8.2/305 kB | 8.2/37 kBProgress (3): 33 kB | 12/305 kB | 8.2/37 kB Progress (3): 33 kB | 12/305 kB | 12/37 kB Progress (3): 33 kB | 16/305 kB | 12/37 kBProgress (3): 33 kB | 16/305 kB | 16/37 kBProgress (3): 33 kB | 16/305 kB | 20/37 kBProgress (3): 33 kB | 16/305 kB | 25/37 kBProgress (3): 33 kB | 16/305 kB | 29/37 kBProgress (3): 33 kB | 16/305 kB | 33/37 kBProgress (3): 33 kB | 16/305 kB | 37 kB   Progress (3): 33 kB | 20/305 kB | 37 kBProgress (3): 33 kB | 25/305 kB | 37 kBProgress (3): 33 kB | 29/305 kB | 37 kBProgress (3): 33 kB | 33/305 kB | 37 kBProgress (3): 33 kB | 37/305 kB | 37 kBProgress (3): 33 kB | 41/305 kB | 37 kBProgress (3): 33 kB | 45/305 kB | 37 kBProgress (3): 33 kB | 49/305 kB | 37 kBProgress (3): 33 kB | 53/305 kB | 37 kBProgress (3): 33 kB | 57/305 kB | 37 kBProgress (3): 33 kB | 61/305 kB | 37 kBProgress (3): 33 kB | 66/305 kB | 37 kBProgress (3): 33 kB | 70/305 kB | 37 kBProgress (3): 33 kB | 74/305 kB | 37 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0/asm-analysis-8.0.jar (33 kB at 84 kB/s)
#13 8.587 Progress (2): 78/305 kB | 37 kB                               Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/8.0/asm-util-8.0.jar
#13 8.587 Progress (2): 82/305 kB | 37 kBProgress (3): 82/305 kB | 37 kB | 4.1/134 kBProgress (3): 82/305 kB | 37 kB | 8.2/134 kBProgress (3): 86/305 kB | 37 kB | 8.2/134 kBProgress (3): 86/305 kB | 37 kB | 12/134 kB Progress (3): 90/305 kB | 37 kB | 12/134 kBProgress (3): 90/305 kB | 37 kB | 16/134 kBProgress (3): 94/305 kB | 37 kB | 16/134 kBProgress (3): 98/305 kB | 37 kB | 16/134 kBProgress (3): 98/305 kB | 37 kB | 20/134 kBProgress (3): 98/305 kB | 37 kB | 25/134 kBProgress (3): 98/305 kB | 37 kB | 29/134 kBProgress (3): 102/305 kB | 37 kB | 29/134 kBProgress (3): 102/305 kB | 37 kB | 33/134 kBProgress (3): 106/305 kB | 37 kB | 33/134 kBProgress (3): 111/305 kB | 37 kB | 33/134 kBProgress (4): 111/305 kB | 37 kB | 33/134 kB | 4.1/180 kBProgress (4): 115/305 kB | 37 kB | 33/134 kB | 4.1/180 kBProgress (4): 115/305 kB | 37 kB | 33/134 kB | 8.2/180 kBProgress (4): 115/305 kB | 37 kB | 33/134 kB | 12/180 kB Progress (4): 115/305 kB | 37 kB | 37/134 kB | 12/180 kBProgress (4): 115/305 kB | 37 kB | 37/134 kB | 16/180 kBProgress (4): 119/305 kB | 37 kB | 37/134 kB | 16/180 kBProgress (4): 119/305 kB | 37 kB | 41/134 kB | 16/180 kBProgress (4): 123/305 kB | 37 kB | 41/134 kB | 16/180 kBProgress (4): 123/305 kB | 37 kB | 45/134 kB | 16/180 kBProgress (4): 127/305 kB | 37 kB | 45/134 kB | 16/180 kBProgress (4): 127/305 kB | 37 kB | 49/134 kB | 16/180 kBProgress (4): 131/305 kB | 37 kB | 49/134 kB | 16/180 kBProgress (4): 135/305 kB | 37 kB | 49/134 kB | 16/180 kBProgress (4): 135/305 kB | 37 kB | 53/134 kB | 16/180 kBProgress (4): 139/305 kB | 37 kB | 53/134 kB | 16/180 kBProgress (4): 143/305 kB | 37 kB | 53/134 kB | 16/180 kBProgress (4): 147/305 kB | 37 kB | 53/134 kB | 16/180 kBProgress (4): 147/305 kB | 37 kB | 57/134 kB | 16/180 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.0.1/maven-dependency-tree-3.0.1.jar (37 kB at 91 kB/s)
#13 8.591 Progress (3): 147/305 kB | 57/134 kB | 20/180 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/28.2-android/guava-28.2-android.jar
#13 8.591 Progress (3): 147/305 kB | 61/134 kB | 20/180 kBProgress (3): 147/305 kB | 61/134 kB | 25/180 kBProgress (3): 147/305 kB | 61/134 kB | 29/180 kBProgress (3): 147/305 kB | 61/134 kB | 33/180 kBProgress (3): 152/305 kB | 61/134 kB | 33/180 kBProgress (3): 156/305 kB | 61/134 kB | 33/180 kBProgress (3): 160/305 kB | 61/134 kB | 33/180 kBProgress (3): 164/305 kB | 61/134 kB | 33/180 kBProgress (3): 164/305 kB | 61/134 kB | 37/180 kBProgress (3): 164/305 kB | 61/134 kB | 41/180 kBProgress (3): 164/305 kB | 61/134 kB | 45/180 kBProgress (3): 164/305 kB | 66/134 kB | 45/180 kBProgress (3): 164/305 kB | 66/134 kB | 49/180 kBProgress (3): 164/305 kB | 70/134 kB | 49/180 kBProgress (3): 164/305 kB | 74/134 kB | 49/180 kBProgress (3): 164/305 kB | 78/134 kB | 49/180 kBProgress (3): 164/305 kB | 78/134 kB | 53/180 kBProgress (3): 164/305 kB | 78/134 kB | 57/180 kBProgress (3): 164/305 kB | 78/134 kB | 61/180 kBProgress (3): 168/305 kB | 78/134 kB | 61/180 kBProgress (3): 172/305 kB | 78/134 kB | 61/180 kBProgress (3): 176/305 kB | 78/134 kB | 61/180 kBProgress (3): 180/305 kB | 78/134 kB | 61/180 kBProgress (3): 180/305 kB | 82/134 kB | 61/180 kBProgress (3): 180/305 kB | 86/134 kB | 61/180 kBProgress (3): 180/305 kB | 90/134 kB | 61/180 kBProgress (3): 180/305 kB | 94/134 kB | 61/180 kBProgress (3): 180/305 kB | 94/134 kB | 66/180 kBProgress (3): 184/305 kB | 94/134 kB | 66/180 kBProgress (3): 184/305 kB | 94/134 kB | 70/180 kBProgress (3): 188/305 kB | 94/134 kB | 70/180 kBProgress (3): 188/305 kB | 94/134 kB | 74/180 kBProgress (3): 193/305 kB | 94/134 kB | 74/180 kBProgress (3): 193/305 kB | 94/134 kB | 78/180 kBProgress (3): 197/305 kB | 94/134 kB | 78/180 kBProgress (3): 197/305 kB | 98/134 kB | 78/180 kBProgress (3): 197/305 kB | 102/134 kB | 78/180 kBProgress (4): 197/305 kB | 102/134 kB | 78/180 kB | 4.1/85 kBProgress (4): 197/305 kB | 106/134 kB | 78/180 kB | 4.1/85 kBProgress (4): 197/305 kB | 106/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 106/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 111/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 115/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 119/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 123/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 127/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 131/134 kB | 82/180 kB | 4.1/85 kBProgress (4): 201/305 kB | 134 kB | 82/180 kB | 4.1/85 kB    Progress (4): 201/305 kB | 134 kB | 82/180 kB | 8.2/85 kBProgress (4): 205/305 kB | 134 kB | 82/180 kB | 8.2/85 kBProgress (4): 209/305 kB | 134 kB | 82/180 kB | 8.2/85 kBProgress (4): 209/305 kB | 134 kB | 86/180 kB | 8.2/85 kBProgress (4): 213/305 kB | 134 kB | 86/180 kB | 8.2/85 kBProgress (4): 213/305 kB | 134 kB | 86/180 kB | 12/85 kB Progress (4): 213/305 kB | 134 kB | 90/180 kB | 12/85 kBProgress (4): 213/305 kB | 134 kB | 90/180 kB | 16/85 kBProgress (4): 213/305 kB | 134 kB | 94/180 kB | 16/85 kBProgress (4): 217/305 kB | 134 kB | 94/180 kB | 16/85 kBProgress (4): 221/305 kB | 134 kB | 94/180 kB | 16/85 kBProgress (4): 221/305 kB | 134 kB | 98/180 kB | 16/85 kBProgress (4): 221/305 kB | 134 kB | 98/180 kB | 20/85 kBProgress (4): 221/305 kB | 134 kB | 102/180 kB | 20/85 kBProgress (4): 221/305 kB | 134 kB | 106/180 kB | 20/85 kBProgress (4): 225/305 kB | 134 kB | 106/180 kB | 20/85 kBProgress (4): 225/305 kB | 134 kB | 111/180 kB | 20/85 kBProgress (4): 225/305 kB | 134 kB | 111/180 kB | 25/85 kBProgress (4): 225/305 kB | 134 kB | 115/180 kB | 25/85 kBProgress (4): 229/305 kB | 134 kB | 115/180 kB | 25/85 kBProgress (4): 229/305 kB | 134 kB | 119/180 kB | 25/85 kBProgress (4): 229/305 kB | 134 kB | 119/180 kB | 29/85 kBProgress (4): 233/305 kB | 134 kB | 119/180 kB | 29/85 kBProgress (4): 238/305 kB | 134 kB | 119/180 kB | 29/85 kBProgress (4): 242/305 kB | 134 kB | 119/180 kB | 29/85 kBProgress (4): 242/305 kB | 134 kB | 119/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 123/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 127/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 131/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 135/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 139/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 143/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 147/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 152/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 156/180 kB | 33/85 kBProgress (4): 242/305 kB | 134 kB | 160/180 kB | 33/85 kBProgress (4): 246/305 kB | 134 kB | 160/180 kB | 33/85 kBProgress (4): 246/305 kB | 134 kB | 160/180 kB | 37/85 kBProgress (4): 246/305 kB | 134 kB | 160/180 kB | 41/85 kBProgress (4): 246/305 kB | 134 kB | 160/180 kB | 45/85 kBProgress (4): 246/305 kB | 134 kB | 160/180 kB | 49/85 kBProgress (4): 250/305 kB | 134 kB | 160/180 kB | 49/85 kBProgress (4): 250/305 kB | 134 kB | 160/180 kB | 53/85 kBProgress (4): 254/305 kB | 134 kB | 160/180 kB | 53/85 kBProgress (4): 254/305 kB | 134 kB | 160/180 kB | 57/85 kBProgress (4): 254/305 kB | 134 kB | 160/180 kB | 61/85 kBProgress (4): 254/305 kB | 134 kB | 160/180 kB | 66/85 kBProgress (4): 258/305 kB | 134 kB | 160/180 kB | 66/85 kBProgress (4): 258/305 kB | 134 kB | 164/180 kB | 66/85 kBProgress (5): 258/305 kB | 134 kB | 164/180 kB | 66/85 kB | 0/2.6 MBProgress (5): 262/305 kB | 134 kB | 164/180 kB | 66/85 kB | 0/2.6 MBProgress (5): 262/305 kB | 134 kB | 164/180 kB | 66/85 kB | 0/2.6 MBProgress (5): 262/305 kB | 134 kB | 164/180 kB | 66/85 kB | 0.1/2.6 MBProgress (5): 262/305 kB | 134 kB | 164/180 kB | 66/85 kB | 0.1/2.6 MBProgress (5): 262/305 kB | 134 kB | 164/180 kB | 70/85 kB | 0.1/2.6 MBProgress (5): 266/305 kB | 134 kB | 164/180 kB | 70/85 kB | 0.1/2.6 MBProgress (5): 266/305 kB | 134 kB | 168/180 kB | 70/85 kB | 0.1/2.6 MBProgress (5): 270/305 kB | 134 kB | 168/180 kB | 70/85 kB | 0.1/2.6 MBProgress (5): 270/305 kB | 134 kB | 168/180 kB | 74/85 kB | 0.1/2.6 MBProgress (5): 270/305 kB | 134 kB | 172/180 kB | 74/85 kB | 0.1/2.6 MBProgress (5): 270/305 kB | 134 kB | 172/180 kB | 78/85 kB | 0.1/2.6 MBProgress (5): 270/305 kB | 134 kB | 176/180 kB | 78/85 kB | 0.1/2.6 MBProgress (5): 274/305 kB | 134 kB | 176/180 kB | 78/85 kB | 0.1/2.6 MBProgress (5): 274/305 kB | 134 kB | 176/180 kB | 82/85 kB | 0.1/2.6 MB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 322 kB/s)
#13 8.602 Progress (4): 274/305 kB | 176/180 kB | 85 kB | 0.1/2.6 MBProgress (4): 274/305 kB | 176/180 kB | 85 kB | 0.1/2.6 MBProgress (4): 274/305 kB | 176/180 kB | 85 kB | 0.1/2.6 MBProgress (4): 274/305 kB | 176/180 kB | 85 kB | 0.1/2.6 MBProgress (4): 274/305 kB | 180 kB | 85 kB | 0.1/2.6 MB    Progress (4): 279/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 283/305 kB | 180 kB | 85 kB | 0.1/2.6 MB                                                      Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
#13 8.603 Progress (4): 287/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 291/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 295/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 299/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 303/305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.1/2.6 MB    Progress (4): 305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.1/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.2/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.3/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.4/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.4/2.6 MBProgress (4): 305 kB | 180 kB | 85 kB | 0.4/2.6 MBProgress (5): 305 kB | 180 kB | 85 kB | 0.4/2.6 MB | 4.1/4.6 kBProgress (5): 305 kB | 180 kB | 85 kB | 0.4/2.6 MB | 4.6 kB    Progress (5): 305 kB | 180 kB | 85 kB | 0.4/2.6 MB | 4.6 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.4.0/jdependency-2.4.0.jar (180 kB at 427 kB/s)
#13 8.610 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
#13 8.610 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/8.0/asm-util-8.0.jar (85 kB at 200 kB/s)
#13 8.610 Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar
#13 8.610 Progress (3): 305 kB | 0.4/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.4/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.5/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.6/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.7/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.7/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.7/2.6 MB | 4.6 kBProgress (3): 305 kB | 0.7/2.6 MB | 4.6 kBProgress (4): 305 kB | 0.7/2.6 MB | 4.6 kB | 2.2 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar (305 kB at 711 kB/s)
#13 8.623 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar
#13 8.623 Progress (3): 0.7/2.6 MB | 4.6 kB | 2.2 kBProgress (3): 0.7/2.6 MB | 4.6 kB | 2.2 kBProgress (3): 0.8/2.6 MB | 4.6 kB | 2.2 kBProgress (3): 0.8/2.6 MB | 4.6 kB | 2.2 kBProgress (3): 0.8/2.6 MB | 4.6 kB | 2.2 kBProgress (4): 0.8/2.6 MB | 4.6 kB | 2.2 kB | 4.1/5.9 kBProgress (4): 0.8/2.6 MB | 4.6 kB | 2.2 kB | 5.9 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 11 kB/s)
#13 8.623 Downloading from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
#13 8.623 Progress (3): 0.8/2.6 MB | 2.2 kB | 5.9 kBProgress (3): 0.8/2.6 MB | 2.2 kB | 5.9 kBProgress (3): 0.8/2.6 MB | 2.2 kB | 5.9 kBProgress (3): 0.9/2.6 MB | 2.2 kB | 5.9 kBProgress (3): 0.9/2.6 MB | 2.2 kB | 5.9 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 4.1/14 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 8.2/14 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 12/14 kB Progress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 14 kB   Progress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 0.9/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.0/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (4): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kBProgress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 4.1/8.8 kBProgress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 4.1/8.8 kBProgress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 8.2/8.8 kBProgress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 8.8 kB    Progress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 8.8 kBProgress (5): 1.1/2.6 MB | 2.2 kB | 5.9 kB | 14 kB | 8.8 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar (5.9 kB at 13 kB/s)
#13 8.631 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar
#13 8.631 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (2.2 kB at 5.0 kB/s)
#13 8.631 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar (14 kB at 31 kB/s)
#13 8.631 Progress (2): 1.1/2.6 MB | 8.8 kBProgress (2): 1.1/2.6 MB | 8.8 kBProgress (2): 1.1/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.2/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.3/2.6 MB | 8.8 kBProgress (2): 1.4/2.6 MB | 8.8 kBProgress (2): 1.4/2.6 MB | 8.8 kBProgress (2): 1.4/2.6 MB | 8.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar (8.8 kB at 20 kB/s)
